============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/jeel/Downloads/learnwise-react_till_now_6/learnwise-react/backend
configfile: pytest.ini
testpaths: tests/test_coverage_edge_cases.py
plugins: asyncio-1.3.0, anyio-4.13.0, mock-3.15.1, typeguard-4.5.1, cov-7.1.0, locust-2.43.4
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 14 items

tests/test_coverage_edge_cases.py ..............                         [100%]

=============================== warnings summary ===============================
tests/test_coverage_edge_cases.py::test_content_service_invalid_pair_id
  /home/jeel/Downloads/learnwise-react_till_now_6/learnwise-react/backend/app/core/database.py:29: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.10.20-final-0 _______________

Name                              Stmts   Miss  Cover
-----------------------------------------------------
app/__init__.py                       0      0   100%
app/core/__init__.py                  0      0   100%
app/core/config.py                   29      0   100%
app/core/database.py                 24      9    62%
app/core/dependencies.py             34     24    29%
app/core/security.py                 21     11    48%
app/main.py                          55     22    60%
app/models/__init__.py                3      0   100%
app/models/friends.py                24      1    96%
app/models/progress.py               42      2    95%
app/models/user.py                   29      1    97%
app/routers/__init__.py               0      0   100%
app/routers/admin.py                263    205    22%
app/routers/auth.py                  44     26    41%
app/routers/content.py               38     26    32%
app/routers/friends.py               64     42    34%
app/routers/leaderboard.py           26     11    58%
app/routers/progress.py              82     59    28%
app/routers/speech.py                27     15    44%
app/routers/users.py                 42     21    50%
app/routers/validate.py              36     25    31%
app/schemas/__init__.py               0      0   100%
app/schemas/activity.py              71     14    80%
app/schemas/admin.py                 45      0   100%
app/schemas/auth.py                  45      9    80%
app/schemas/progress.py              58      0   100%
app/schemas/user.py                  35      0   100%
app/services/__init__.py              0      0   100%
app/services/content_service.py     185    137    26%
app/services/groq_service.py        106     79    25%
app/services/scoring_service.py      30      6    80%
app/services/whisper_service.py      81     15    81%
-----------------------------------------------------
TOTAL                              1539    760    51%
======================== 14 passed, 1 warning in 1.41s =========================
